        -3.26122041e-01, -1.28915445e-01, -7.00940596e-02,
        -1.90086535e-01, -3.74285948e-01, -3.11401899e-02,
        -6.16762780e-01,  5.33765570e-01,  1.68400167e-01,
        -1.28650283e-01, -3.62121852e-01, -2.26453685e-02,
         4.39415635e-01, -1.37065309e-01,  3.59076437e-01,
         2.92346131e-01, -2.52269113e-01, -2.04157575e-01,
         6.67226092e-02, -1.91936505e-01,  2.62966393e-01,
         4.25519994e-01, -3.49287661e-01],
       [-5.93713898e-01, -3.15579459e-02, -1.19624772e-01,
        -5.00205410e-02,  1.43525564e-01, -2.11235335e-01,
        -3.97029469e-03,  4.19538843e-02,  3.04013577e-01,
         5.02358791e-01, -8.76415853e-01, -1.62953404e-02,
        -1.90819270e-01,  4.94529767e-01,  6.36498092e-01,
         1.80526639e-01,  3.32168496e-01, -1.40469275e-01,
        -2.51527953e-01, -1.83087575e-01, -8.77542408e-02,
         5.91944169e-02, -9.67219367e-02,  1.47526703e-01,
        -2.83056098e-03,  8.97951826e-02, -2.19588586e-01,
         2.74946180e-01,  2.07332248e-01, -3.45106761e-01,
         9.73343397e-02, -2.18473828e-01,  1.09812140e-01,
         3.89666345e-02, -2.09601585e-01, -3.38723762e-01,
         9.61723846e-02,  3.24140928e-02, -1.81000116e-01,
        -2.07284273e-01,  3.24750552e-01, -1.08446638e-01,
        -3.86195408e-01,  2.02113759e-01,  4.52908828e-01,
        -3.93492841e-01, -1.55602394e-01,  3.03973819e-01,
        -3.29902945e-01, -6.66350427e-02],
       [ 3.27168369e-01,  6.14855445e-02, -2.64812745e-01,
         4.53316195e-01,  3.11435372e-01, -3.53885303e-01,
         2.02696987e-01, -5.46872467e-01,  5.04515517e-01,
         5.85141400e-01, -6.63483183e-01, -2.76162841e-02,
        -3.60832323e-01, -4.02852228e-01, -2.23314330e-01,
        -5.08312488e-01, -1.21954028e-01, -3.73536554e-01,
        -4.39582946e-01,  1.48529302e-01, -5.70138620e-01,
         6.11556806e-02, -4.47119383e-01,  1.04185183e-03,
        -9.03963397e-02,  2.88796373e-01, -2.97108857e-01,
         5.45136169e-01,  5.03387035e-02,  5.28819286e-01,
         1.08671652e-01,  5.73316757e-01, -9.14965355e-02,
         3.31093298e-01, -3.22011502e-01, -1.60257950e-01,
         3.57095778e-01,  6.61268745e-01,  1.81604124e-01,
        -4.86749401e-01,  5.70555570e-01, -4.36999737e-01,
        -2.61511826e-01,  2.20814940e-01, -1.54383256e-01,
        -2.92722974e-01,  2.99144417e-01,  1.46747970e-01,
        -5.18812060e-01,  2.09675456e-01],
       [-1.41142671e-01,  2.96203432e-01, -9.01699789e-02,
         3.45449618e-03,  2.51537272e-01, -1.86033600e-01,
         1.29675056e-01, -6.11755778e-02,  2.77560285e-01,
         5.43794058e-01, -8.04810585e-01, -9.30235309e-02,
        -1.75341135e-01,  1.30940357e-01,  2.30663892e-01,
         2.47338986e-01,  9.73824023e-02, -2.09057562e-02,
        -2.10641890e-01, -6.16560632e-02,  1.32257623e-02,
         4.38951166e-01, -8.94157420e-02, -1.87503266e-01,
         1.75720996e-02,  2.94574638e-01, -5.44029191e-02,
         3.79756921e-01,  2.92974078e-01, -9.57212317e-02,
         5.58461105e-02,  9.95131806e-02,  8.48342096e-02,
        -3.15441562e-02, -1.78945612e-01, -2.39293433e-01,
        -7.70899872e-02,  4.77108892e-01, -2.47538890e-01,
        -1.63054133e-01,  5.60067003e-01, -3.62346954e-01,
        -4.38364872e-01,  4.95001346e-01,  1.65683807e-01,
        -5.98305739e-01,  9.47709030e-02,  2.15889735e-01,
        -2.35241129e-01,  1.60755848e-01],
       [ 2.83598230e-01, -2.11223922e-01,  1.22540015e-01,
         4.36052799e-01,  2.75596647e-01,  1.29382009e-01,
        -1.50925064e-01, -1.40297941e-01, -1.69521432e-01,
         3.48370459e-01,  7.93879811e-02, -1.42610372e-01,
         3.12133770e-02, -3.38949912e-02, -9.04075382e-02,
        -4.55954405e-01, -1.86240901e-01, -3.69228658e-01,
         1.03087260e-01, -2.31795270e-01, -4.00748232e-01,
        -1.81975506e-01,  6.58732160e-02,  3.24920262e-02,
        -3.87118548e-01, -2.16114014e-01, -1.80457298e-01,
         2.36874202e-01,  5.09368090e-02,  8.74395277e-02,
         1.79891493e-01,  4.22163111e-01,  1.01604798e-02,
         2.88944912e-01, -2.09954825e-01, -3.52154691e-01,
         1.02590066e-02, -1.96653987e-01,  1.61835096e-01,
        -3.90032226e-01,  7.04642831e-03, -3.21360269e-02,
         1.61376837e-01, -1.92472028e-01, -1.41234716e-01,
         9.29412348e-02,  3.64088470e-01,  1.61687733e-02,
        -3.10613026e-01,  2.53677050e-01],
       [ 8.73694880e-02, -1.39740674e-01,  1.42384830e-02,
         5.09992180e-01,  2.80799081e-01,  4.86602068e-02,
        -2.13321794e-01, -2.38350794e-01, -2.41261952e-01,
         4.83542829e-01, -2.91624846e-02, -1.05045369e-01,
         2.07542929e-01,  1.19606789e-01, -7.35707168e-02,
        -3.38509937e-01, -2.86118890e-01, -5.18461396e-01,
         1.11573064e-01, -1.61309229e-01, -4.97775662e-01,
        -1.48420607e-01,  2.56598256e-02,  1.79045757e-01,
        -5.26968981e-01, -2.36488140e-01, -6.28608038e-02,
         3.47912116e-01,  2.69761083e-01,  1.28565877e-01,
         2.73295192e-01,  7.14312400e-01,  9.79469753e-02,
         2.85705737e-01, -1.80303406e-01, -3.32909357e-01,
        -3.27220466e-02, -3.01018740e-01,  2.46881895e-01,
        -4.92580437e-01, -6.11987890e-02,  1.37062833e-02,
         1.95250510e-01, -1.26289377e-01, -1.84445316e-01,
         2.79590277e-01,  3.76198556e-01,  8.72914404e-02,
        -2.28710069e-01,  2.53076078e-01],
       [-3.92139029e-01,  3.07412232e-01, -1.85776896e-01,
        -5.83438424e-02, -6.47920565e-02,  2.44891001e-01,
         6.05884785e-01,  2.24664193e-01,  1.96548975e-01,
         1.41546737e-01,  1.27822669e-01, -3.09925057e-01,
        -5.69689659e-01,  4.44253393e-01,  1.50413383e-01,
         3.40648678e-02,  1.01108538e-01, -3.96442021e-02,
         2.23399564e-01, -4.42749929e-02, -7.02556398e-02,
         5.56778969e-02,  2.53740026e-01,  1.05124776e-01,
        -8.84569933e-02,  3.78891608e-02,  2.66946447e-01,
         9.81309015e-02,  1.52680838e-01, -3.84412412e-01,
        -1.08428396e-02, -3.62000450e-02, -9.92579697e-02,
        -3.83432356e-01,  1.52485712e-01,  8.18794612e-03,
         6.18381543e-04, -8.54197212e-02,  8.42518897e-02,
         1.16420905e-01,  4.06200702e-01,  8.91940934e-02,
         2.62761251e-01, -9.13885578e-02,  2.89052536e-01,
         5.68527056e-02, -2.52918001e-02,  5.32008880e-01,
        -1.22575902e-01, -2.11559740e-01],
       [ 8.88000417e-01, -5.65976762e-02,  2.29038608e-01,
         3.67443433e-01,  2.83011783e-01, -4.28301669e-01,
        -2.21967918e-01, -3.30764121e-01,  2.08872427e-01,
         6.60120378e-02, -2.24241939e-02,  1.99557387e-01,
         1.99711525e-01, -8.09299846e-01, -7.21771778e-01,
        -1.61751300e-01, -2.76274826e-01, -1.71409063e-01,
        -4.43616199e-01, -2.82045472e-02, -3.65735276e-01,
        -7.53981324e-02, -4.57528466e-01, -1.16109184e-01,
        -2.91095326e-01,  6.66646349e-02, -4.92317903e-01,
         1.71884936e-01,  4.15212363e-02,  6.71128074e-01,
         1.90478296e-01,  6.61396486e-01, -5.98343579e-02,
         4.83081733e-01, -1.97933881e-01, -1.01323167e-01,
         1.35543534e-01,  3.71412983e-01,  1.64841983e-02,
        -4.45616729e-01, -1.05201177e-01, -3.65527184e-01,
        -2.99708558e-01,  2.30116143e-01, -3.66999541e-01,
        -2.80453096e-01,  3.87248636e-01, -3.55925931e-01,
        -2.33741518e-01,  2.94274118e-01],
       [-6.56694274e-01, -2.47630218e-01, -1.88475415e-01,
        -5.15857563e-02,  1.99048531e-01, -1.65781448e-01,
        -7.08549422e-02, -1.12378887e-01, -5.08979670e-01,
         7.52384664e-01, -6.16274229e-01,  1.51795479e-02,
         2.15697644e-01,  2.15775608e-01,  8.93742041e-01,
         6.35398577e-01,  1.83446554e-01, -3.53868652e-01,
         1.39833101e-01,  2.57067164e-01, -2.52397889e-01,
         4.41366030e-01,  6.33296800e-01,  7.21868073e-01,
        -7.67079108e-02, -2.31990791e-01,  1.58834538e-01,
         6.29784083e-01, -6.28748982e-02, -1.94859511e-02,
         3.35192608e-01,  1.27468092e-01, -3.00429952e-01,
        -9.24836487e-02,  1.49026308e-01, -2.56564229e-01,
        -8.69825968e-01, -1.25721991e-01, -2.41164843e-01,
        -1.57892418e-01, -1.72251595e-01,  7.38283447e-01,
        -1.28618570e-01, -4.20043599e-01,  7.22296310e-01,
         4.22547893e-01,  2.12966928e-01,  9.04909627e-02,
        -6.89702052e-01,  3.87328002e-02],
       [-2.73867382e-01,  1.03495858e-01, -1.50951411e-01,
         3.77608068e-01,  2.57534104e-01, -2.27953133e-01,
         2.11055168e-01, -5.10659713e-02,  5.28115839e-01,
         6.81478832e-01, -9.32507290e-01,  3.59596629e-02,
        -3.10277630e-01,  9.94201540e-02,  2.92342833e-01,
         1.49209049e-01,  2.71634991e-01, -2.22671624e-01,
        -2.03471169e-01, -8.65070238e-02, -2.74126428e-01,
         2.65766315e-01, -7.78624844e-02,  8.65677608e-02,
        -2.04239332e-01,  1.73937715e-01, -1.36526378e-01,
         5.82148852e-01,  3.63020812e-01,  7.96398037e-02,
         1.24864100e-01,  4.70164493e-01,  9.98890384e-03,
         1.23061045e-01, -3.72576197e-01, -4.73995244e-01,
        -8.75109860e-03,  4.15162631e-01, -1.72603626e-01,
        -3.88239364e-01,  3.85820351e-01, -4.37437969e-01,
        -2.54202381e-01,  5.06381060e-01,  3.05532144e-01,
        -4.51997005e-01,  9.99721973e-02,  7.59245434e-02,
        -4.42172211e-01,  2.17867360e-02],
       [-8.49702296e-01,  1.05345300e-01, -8.11203198e-02,
        -3.88058374e-01, -3.25983606e-01,  1.88703781e-03,
         1.82460205e-01,  4.28654242e-01, -4.96604522e-01,
        -1.65057535e-01, -5.64476925e-02,  1.82364249e-01,
         1.17414078e-01,  5.34606096e-01,  9.43464053e-01,
         4.64719492e-01,  1.34611410e-01,  8.86954850e-02,
         3.90896342e-01, -2.02413392e-02,  1.54380917e-01,
        -2.35074903e-01,  5.88331760e-01,  3.19645828e-01,
         3.87900244e-02, -4.06251166e-01,  1.68485457e-01,
        -2.04365712e-01, -2.89006956e-01, -6.54622151e-01,
        -9.83882868e-02, -5.28186788e-01,  1.14067320e-02,
        -3.32872615e-01,  2.68236760e-01,  4.21184318e-02,
        -3.06643757e-01, -4.49170633e-01,  3.34872243e-02,
         3.83268272e-01, -1.45934051e-01,  6.77224313e-01,
         6.76427459e-02, -6.03466468e-01,  5.01482379e-01,
         2.59374386e-01, -3.61589094e-01, -8.91914409e-03,
        -6.88426441e-02, -1.40825846e-01],
       [ 1.51091581e-01, -4.11788317e-02, -9.82304708e-02,
         3.99937251e-01,  3.52336273e-01, -1.42015484e-01,
        -5.54449730e-02, -3.45123631e-01,  1.19289551e-01,
         2.98847962e-01, -3.37688786e-01, -2.04182764e-01,
        -1.99137457e-01, -1.17403245e-01, -1.79278074e-01,
        -2.75274512e-01, -2.09086106e-01, -2.75497345e-01,
        -1.68986339e-01, -1.67825809e-01, -3.77466467e-01,
        -2.17116453e-01, -5.11087453e-02, -1.24241043e-01,
        -4.86195030e-01,  8.67402628e-02, -2.47051414e-01,
         1.96630562e-01,  8.33365160e-02,  1.60994518e-01,
         1.16622407e-01,  6.45673595e-01,  5.58077407e-02,
         3.16166522e-01, -3.33437203e-01, -3.53683412e-01,
         1.85860260e-01,  8.53438662e-02,  3.06350576e-01,
        -4.66783231e-01,  2.77458892e-01, -1.94012217e-01,
         1.13000901e-01,  8.43915993e-02, -1.62794168e-01,
        -3.04093036e-02,  1.64855805e-01,  8.36983823e-02,
        -2.75893065e-01,  4.14639869e-02],
       [ 1.86589701e-01, -2.61561851e-01,  6.92219137e-02,
         1.72742464e-01,  1.68792737e-01,  2.13256878e-01,
        -2.40208075e-01, -3.35093755e-01, -6.71133975e-01,
         1.79924688e-01,  3.03083340e-01, -4.81573177e-02,
         3.29690059e-01,  3.08180599e-02,  1.25876676e-01,
        -2.54402554e-01, -2.39831071e-01, -2.77653658e-01,
         2.43699371e-01,  8.90740927e-02, -3.49906812e-01,
        -2.54794911e-01,  4.76543471e-01,  9.91746677e-02,
        -3.42447860e-01, -2.35921544e-01, -2.55633383e-02,
         2.47399731e-01, -2.43811033e-01,  3.87888509e-02,
         1.46278997e-01,  5.93658192e-01,  9.87200677e-02,
        -1.67342668e-01,  3.95466573e-02, -9.14856598e-02,
        -2.39523363e-01, -3.31942834e-01,  1.81121543e-01,
        -1.16085108e-01, -4.64740325e-01,  5.77321990e-01,
         4.29531142e-01, -6.27000865e-01, -1.07236591e-01,
         5.03357725e-01,  3.82105132e-01, -2.56196515e-01,
        -2.68599154e-01,  5.94943718e-02],
       [-2.29789236e-01,  4.96745031e-01, -1.45970142e-01,
        -1.55069672e-01, -1.81198855e-01,  5.66906512e-02,
         4.84072327e-01,  1.22205450e-01,  5.87753485e-01,
        -1.00587266e-01, -3.48095413e-01,  9.39774668e-02,
        -5.74870956e-01, -9.03685410e-02, -5.56193804e-02,
         2.92295755e-01,  3.23571664e-01,  1.07334616e-01,
        -2.69612864e-01,  5.55514662e-02,  2.98019245e-01,
         3.75912794e-01, -1.92945255e-01,  2.18845335e-02,
         3.47266731e-01,  3.75670744e-01,  1.72411275e-02,
        -6.84794643e-02, -5.16363473e-03, -1.92207599e-01,
        -1.39277346e-01, -3.93129511e-01, -1.39135879e-02,
        -2.61139031e-01,  4.06631628e-02,  1.44542236e-01,
         1.49558508e-02,  3.18796073e-01, -1.27792238e-01,
         1.57009817e-01,  4.62037433e-01, -3.31031749e-01,
        -2.63662925e-01,  4.14305715e-01,  4.69682840e-02,
        -5.41677377e-01, -1.35762699e-01,  3.24116674e-01,
         5.65068337e-02, -1.52490041e-01],
       [-9.75331997e-02, -8.62855719e-02, -7.33276330e-02,
         3.36130568e-01,  2.92301130e-01, -2.84093460e-01,
        -3.73926241e-01, -2.53972956e-01,  1.02535346e-01,
         4.28449006e-01, -5.85249090e-01,  3.23276067e-02,
         2.53005280e-01, -2.25448870e-01,  2.22871533e-01,
         8.18441016e-03,  8.89110062e-02, -1.38689191e-01,
        -3.69974460e-01,  2.03833213e-02, -3.13805518e-01,
         2.44661167e-01, -5.73004018e-02,  1.17474341e-01,
         7.57616880e-03,  7.69958303e-02, -4.41413664e-01,
         4.55349121e-01, -4.17598297e-02, -8.65458911e-03,
         1.57133898e-01,  3.31326862e-01, -2.50181460e-03,
         4.13286130e-01, -3.93485767e-01, -3.61821446e-01,
        -4.14506953e-02,  3.01666550e-01, -8.21444379e-02,
        -3.03345974e-01, -7.58857439e-02, -1.16588418e-01,
        -4.21899704e-01,  9.26203523e-02,  7.15478234e-04,
        -2.68383494e-01,  1.27136358e-01, -3.55174322e-01,
        -3.28162261e-01,  2.36344286e-01],
       [ 5.64502397e-01,  4.26442326e-02,  3.02588674e-01,
         7.87863009e-02,  2.25285296e-01, -2.71640389e-02,
        -3.21835876e-01, -3.80307331e-01, -1.70293418e-01,
         3.46398254e-02,  3.78064739e-02,  5.82071196e-02,
         4.45316278e-01, -4.63506496e-01, -2.14506856e-01,
        -7.76498778e-02, -5.22272663e-01, -2.72999714e-02,
        -5.71133028e-02,  1.53369021e-01, -2.16814962e-01,
         6.25958577e-02, -3.99190177e-02,  4.16396913e-02,
        -8.86587093e-03,  5.55762800e-02, -9.88700956e-02,
        -2.77231005e-02, -3.04667799e-01,  4.50967296e-01,
         1.55329088e-01,  2.72018645e-01, -2.67534345e-02,
         1.61178084e-01,  1.18877632e-02,  1.56483391e-01,
        -3.52769181e-01,  4.75985355e-02, -1.14763841e-02,
         4.40537922e-02, -6.34431715e-01,  2.04770951e-01,
        -1.54700847e-01, -2.88120366e-01, -3.12717139e-01,
         1.23037233e-01,  1.98398433e-01, -5.46123741e-01,
        -1.91114290e-01, -1.50796387e-02],
       [-1.76783786e-01, -1.69903097e-01,  6.01509644e-02,
         1.02735181e-01, -1.28333656e-01, -1.41311198e-01,
        -2.04194403e-01, -4.88086022e-02, -3.50086063e-01,
         2.24081901e-01,  9.88010032e-02,  2.13148908e-01,
         3.96894306e-01, -3.59361739e-02,  4.23766005e-01,
        -2.29014266e-02,  1.42577407e-01, -1.62678617e-01,
         1.40448787e-01,  2.07309239e-01, -2.45350981e-01,
        -1.33675370e-01,  3.22921160e-01,  2.55885392e-01,
        -1.53974610e-02, -3.34693457e-01,  1.60803386e-01,
         6.84186309e-02, -8.36069580e-02,  1.84800227e-02,
         1.55662212e-01,  2.28916348e-01, -1.06466662e-02,
         4.44367491e-02, -9.13145351e-02,  1.24501029e-02,
        -1.06116529e-01, -2.88826875e-01,  2.01971106e-01,
        -1.99914573e-02, -4.02118463e-01,  4.37239720e-01,
         3.19025794e-02, -4.26454469e-01,  2.06689625e-01,
         4.39028692e-01,  3.72046450e-02, -4.72015541e-02,
        -4.24613228e-01, -9.96353654e-02],
       [ 5.98237075e-01,  1.86483580e-01,  1.59062271e-01,
         2.27302783e-01,  1.61339894e-01, -1.15204316e-01,
        -5.02210832e-02, -1.36785812e-01,  2.42601525e-01,
        -7.36309166e-02, -8.27736814e-02, -1.11902757e-02,
         1.53420067e-01, -5.48659614e-01, -5.87769338e-01,
        -3.81468247e-01, -3.75835145e-01,  1.43004364e-02,
        -2.44711517e-01,  1.53920519e-02, -1.50754865e-01,
        -8.74522108e-02, -2.76742232e-01, -1.44764484e-01,
        -3.04205158e-02,  2.18664198e-01, -1.46750677e-01,
        -1.02126027e-03, -1.21900718e-01,  3.43593844e-01,
        -7.95550255e-02,  7.74835519e-02, -1.15141351e-01,
         1.59888488e-01,  7.36474369e-02, -8.79769458e-02,
         1.29136800e-01, -1.62062112e-02,  1.83256943e-01,
        -1.12714609e-01, -2.94238095e-02, -1.81074618e-01,
        -7.75241859e-02,  2.25364810e-01, -4.30494616e-01,
        -1.64261988e-01,  3.16552144e-01, -2.15836888e-01,
         3.74103112e-02,  1.68117090e-01],
       [-9.60070644e-02, -1.90968745e-01, -1.07907518e-01,
         2.87132075e-02, -1.29614295e-01, -1.63332097e-01,
        -1.72649021e-01, -8.31872073e-02, -2.49613079e-01,
         2.20757437e-01, -9.24046563e-02,  2.54165788e-01,
         2.03972437e-01,  1.76001161e-01,  4.56177108e-01,
        -2.04928273e-01, -7.87012980e-02, -1.31052273e-01,
         1.80682768e-01,  1.44249400e-01, -3.00383408e-01,
        -2.50501612e-01,  1.51670118e-01,  3.06279624e-01,
        -1.89890408e-01, -2.42636475e-01, -7.45064961e-02,
         3.11808658e-01, -2.54366817e-01, -1.24952636e-01,
         3.08721093e-01,  2.25106692e-01,  7.34178751e-02,
        -6.83990282e-03, -1.29388214e-01, -7.05505765e-03,
        -1.85980500e-01, -3.29087291e-01,  4.75918983e-02,
         3.41154150e-02, -2.55413887e-01,  4.81406693e-01,
         6.63887026e-02, -2.95587788e-01,  4.13700725e-01,
         3.66297943e-01, -2.77373475e-02,  5.44187267e-02,
        -2.22296333e-01,  1.58360852e-01],
       [-3.15456632e-02,  2.85346316e-01, -2.34577217e-01,
        -7.76333957e-02,  1.34139474e-01, -5.11637298e-01,
         1.99811616e-01,  6.13990264e-02,  7.75507199e-01,
         3.78337761e-02, -7.20150306e-01,  2.47683918e-01,
        -3.64148228e-01, -1.54052133e-01, -1.80389559e-01,
         1.18157813e-01,  2.67193085e-01,  2.60803872e-01,
        -5.30480422e-01, -6.68559062e-02,  2.25438572e-01,
         2.35698919e-01, -6.97966939e-01, -1.98399381e-01,
         2.39038723e-01,  4.51554804e-01, -3.65946296e-01,
         1.21261186e-01,  5.42774941e-02, -6.05729126e-02,
        -2.26748645e-01, -5.82409181e-01, -4.21062194e-02,
         2.29324790e-01, -2.62166456e-01, -3.07326875e-01,
         3.24428410e-01,  3.55873809e-01, -3.63525703e-01,
         9.05614548e-02,  5.18864516e-01, -7.90931396e-01,
        -6.57743366e-01,  7.69138925e-01, -7.05574114e-02,
        -8.43682026e-01, -8.57602243e-02,  2.55495945e-01,
         7.83264139e-02,  1.28434886e-02],
       [ 8.51674773e-01, -8.05102806e-02,  2.71183135e-01,
        -4.72568504e-02,  2.81777196e-01, -4.02358427e-01,
        -6.72402047e-01, -3.59222715e-01, -4.58540660e-02,
        -1.45280318e-01,  1.49315336e-01,  1.75922979e-01,
         4.72526569e-01, -6.89360628e-01, -6.93548362e-01,
        -6.61011702e-01, -6.20957803e-01, -2.28392979e-02,
        -4.37206273e-01, -2.19298839e-01, -1.44136846e-02,
        -5.00158990e-01, -4.36132384e-01, -3.35775208e-01,
         3.52886160e-02, -6.19601155e-02, -4.34549995e-01,
        -1.43859165e-01, -2.65688802e-01,  5.25682345e-01,
         1.13764063e-01,  1.22767671e-01,  2.06185000e-01,
         4.64223008e-01, -2.27182470e-01,  8.95817455e-02,
         4.06898266e-01, -1.10033928e-01,  2.83632523e-01,
        -1.08505301e-01, -3.30280475e-01, -2.98409986e-01,
        -2.04969254e-01,  1.41804406e-01, -4.25649929e-01,
        -8.21310480e-02,  1.47927810e-01, -5.40269094e-01,
         1.75056783e-01,  2.03235135e-01],
       [-3.91452379e-01,  1.81426316e-01, -1.01612780e-01,
        -4.39268327e-01, -2.45617238e-01, -4.76788635e-02,
         2.20605831e-01,  2.10010474e-01,  2.37127053e-02,
        -8.43487120e-02, -3.19901038e-01,  1.33837493e-01,
        -2.26702413e-01,  1.72814767e-01,  2.24730316e-01,
         3.32894146e-01,  8.58991773e-02,  1.93108083e-01,
         6.09276841e-03,  2.04314536e-01,  3.54973518e-01,
         2.62672055e-01, -3.20866777e-02,  1.02208487e-01,
         1.60899132e-01,  1.72478505e-01,  6.22043779e-02,
        -1.07899116e-01, -1.48022686e-02, -2.15430134e-01,
        -1.65958346e-01, -4.30588001e-01, -2.06889670e-01,
        -1.47877733e-01,  1.05412334e-01,  1.77917008e-01,
        -7.85582477e-02,  1.61604316e-01, -1.01485610e-01,
         1.89049675e-01, -1.02963304e-02,  1.15005425e-01,
        -3.25388958e-01,  1.47184742e-02,  3.94202737e-01,
        -2.58234297e-01, -3.47391639e-01, -5.81808161e-03,
         1.11658315e-02, -7.32510006e-02],
       [ 4.91182629e-01,  8.21498965e-02,  1.17205365e-01,
         1.42761068e-01,  1.68826773e-01, -8.94761384e-02,
         1.07021334e-01, -1.95352068e-01,  3.20699035e-01,
        -2.33093125e-01,  5.08369745e-04, -1.43957742e-01,
        -1.04705712e-01, -2.90377592e-01, -6.68041972e-01,
        -5.06709105e-01, -1.54591835e-01,  8.79496954e-02,
        -1.24548858e-01, -3.30867962e-01, -1.03480169e-01,
        -1.79876456e-01, -6.23523820e-01, -3.27177635e-01,
        -4.32353175e-02,  3.16898108e-01, -3.94799822e-02,
        -1.72670904e-01,  2.41144382e-02,  3.54845304e-01,
        -5.44677017e-02,  2.62867177e-01,  2.06156506e-01,
         2.37073234e-01, -1.91597432e-03,  7.93192545e-02,
         6.32162400e-01,  1.33544897e-01,  4.05005870e-02,
         1.74027573e-02,  1.11119887e-01, -6.01399415e-01,
        -1.45180743e-01,  4.61307767e-01, -4.71724180e-01,
        -2.50692577e-01,  5.55641980e-02, -4.37793004e-02,
         1.07144467e-01,  1.03107819e-02],
       [-7.17868860e-01, -6.31629359e-02,  9.45665257e-02,
        -3.13323749e-01, -2.19692790e-01,  6.24339982e-02,
         3.07599284e-01,  3.91974619e-01, -2.57800619e-01,
        -1.30253078e-01, -4.98263944e-02,  7.51743431e-02,
         4.28656688e-02,  6.07477951e-01,  6.74679632e-01,
         1.30455735e-01,  2.77496118e-01,  4.23549279e-02,
         6.30590898e-02,  6.57413353e-02,  2.50283648e-01,
        -5.96603294e-02,  2.79537968e-01, -3.53258406e-02,
         7.32473252e-02, -1.39114523e-01,  2.35275061e-01,
        -6.14913337e-02, -5.19247072e-02, -5.99293300e-01,
         2.70303403e-03, -4.33719665e-01,  7.60848356e-02,
        -3.03067603e-01,  1.43150838e-01, -1.58025099e-02,
        -1.16920713e-01, -2.98305295e-01, -3.32614508e-02,
         3.13082207e-01, -1.39818505e-01,  3.26321854e-01,
         9.54823303e-02, -2.37947678e-01,  3.59645179e-01,
        -5.62739593e-02, -3.15946257e-01, -2.23686557e-02,
         1.13574982e-01, -1.66178075e-01]])
