        -3.19514804e-02, -3.56682345e-01, -4.22131217e-01,
         1.20348482e-02,  3.90076646e-01,  1.97809665e-01,
         2.60829761e-02, -1.18403093e-02, -4.82473862e-01,
         4.82876126e-01,  3.85163870e-01,  2.50932530e-01,
        -1.10051164e-01,  1.06407130e-01,  1.26823820e-01,
        -2.32340343e-01,  1.20897148e-01,  3.36597393e-01,
        -1.40190039e-01,  2.41201027e-01, -1.30918433e-02,
         2.75747416e-01,  2.48377099e-01, -2.25071554e-01,
        -2.53441711e-01, -3.46149952e-01],
       [-1.14466154e-01, -1.26536012e-01, -2.23653201e-01,
        -9.41724136e-03, -2.06013800e-01,  1.72677335e-01,
         1.56898308e-01,  2.00300195e-01,  2.60021848e-01,
        -1.99094281e-01, -2.61578177e-01,  1.07729215e-01,
        -2.66518344e-02,  6.06622043e-02, -2.08147381e-02,
        -3.87325016e-01,  1.31946151e-02, -2.33209901e-01,
         3.78264091e-01, -9.41006884e-02,  1.32619653e-01,
        -5.19323763e-02, -2.97149987e-02,  3.10632907e-01,
         1.57290002e-01, -9.79451284e-02, -3.49020218e-01,
         9.30639259e-02,  3.45644628e-01, -2.46083787e-02,
        -2.85465553e-02,  7.41261163e-02, -6.28101585e-02,
        -2.26426443e-03, -7.47895915e-01,  2.95820678e-02,
         1.14985231e-01,  1.09500276e-01,  1.95342576e-01,
        -2.57885066e-01, -9.63303866e-02, -1.44955635e-03,
        -1.15904672e-01,  3.92781983e-01, -1.37171261e-01,
        -5.26577306e-01,  2.71735288e-01, -3.92222040e-02,
         6.22322373e-04, -1.56533634e-01],
       [-5.89198411e-02, -1.27311279e-02, -9.32693505e-02,
         8.23797858e-02,  2.17333468e-01,  4.78940106e-02,
         5.36011093e-01,  2.81861226e-02,  1.51715540e-01,
        -8.23063722e-02,  2.66553939e-02,  1.59321643e-01,
         1.91246052e-01,  9.18790225e-02, -2.38762973e-01,
        -1.33119586e-01,  5.76626096e-02, -2.51056736e-01,
        -2.74478538e-01, -6.88071270e-03,  9.58619659e-03,
        -3.75120703e-01,  1.77791665e-02,  2.15729168e-01,
         1.02923879e-01, -2.72265800e-01, -2.75389862e-02,
        -1.55131653e-01,  1.02203495e-01,  5.31884693e-02,
         4.40295117e-02, -5.24838240e-02, -2.35593400e-01,
         1.69908882e-01, -8.16447844e-02,  2.40102155e-02,
        -1.15753480e-01, -6.76252690e-02,  9.95720550e-02,
        -5.29225108e-02, -2.75878853e-01,  1.52877502e-01,
         6.61136475e-02,  3.18856019e-01, -1.37067423e-02,
         1.15316417e-01,  5.77448482e-02, -1.19403618e-02,
         4.84734137e-02,  5.57631690e-02],
       [-3.78949955e-01,  2.38651205e-01,  3.75758647e-01,
         1.11942166e-01,  9.90401067e-01,  1.03747228e-01,
        -4.79573175e-03,  5.34292838e-01,  2.90436473e-01,
        -3.73729104e-01,  2.29625540e-02,  3.34021439e-01,
         1.57021397e-01, -7.92190871e-02,  2.60235476e-02,
        -7.52400026e-02,  3.31160757e-01, -3.57891544e-01,
         4.69006909e-02, -4.01400241e-02, -6.86602114e-02,
         4.02784951e-01, -3.58906966e-02,  1.25170795e-01,
         1.88932220e-02, -1.02369761e-01, -2.37292056e-01,
        -4.03717779e-01,  3.15624394e-01,  1.48755715e-02,
         3.55159882e-01,  6.14765339e-01,  1.38436991e-01,
         7.02275345e-02, -3.91477252e-01,  5.82934517e-02,
        -4.70336845e-01,  4.95677844e-01,  3.18396384e-01,
        -2.23335231e-01, -2.60199508e-01,  6.95020466e-02,
         1.22892144e-01,  4.64812777e-02,  3.35186678e-01,
        -9.62118775e-01,  1.68410755e-01, -5.12141913e-01,
         2.32186071e-01, -1.40647234e-01],
       [-4.54295252e-01,  5.77085436e-01, -6.86143276e-01,
        -7.71163873e-01,  3.38378266e-01,  1.37930692e-01,
        -1.00805417e+00,  5.09854975e-01,  4.09897444e-01,
        -6.36808634e-01, -1.04371544e+00, -3.00192300e-01,
         7.25754243e-01,  4.67831526e-01, -1.24420580e+00,
        -3.62528747e-01, -8.15349484e-02, -2.36723583e-01,
        -6.72405921e-01, -7.89336983e-01,  2.43201174e-01,
         6.56535102e-01, -4.54342745e-01,  7.15772502e-01,
        -5.35987955e-01, -8.92096527e-01, -9.01777779e-01,
        -5.18527815e-01,  5.96205499e-01, -5.88060001e-02,
         3.74196165e-01,  1.98593031e-01, -9.79864530e-01,
         8.79800155e-01,  1.44208323e-01,  1.34759447e-01,
        -5.59252555e-01,  4.65103905e-01,  3.61159934e-01,
        -6.29618367e-01,  6.83871154e-01,  8.36162782e-01,
         3.36737363e-01,  2.85655404e-01,  2.89872363e-01,
        -7.90733523e-01,  1.07017429e+00, -3.17410847e-01,
        -3.12298083e-01, -4.00415643e-01],
       [ 1.80284522e-01,  1.11475254e-01, -1.04595840e-01,
        -1.82079438e-02, -5.08002608e-01, -2.25230676e-01,
        -1.52973740e-01,  7.75084118e-02, -6.64018993e-02,
        -4.03208279e-02, -6.43108557e-02, -1.98371451e-01,
        -6.58339835e-01,  1.76350830e-01,  4.75201380e-01,
        -2.28372845e-01, -2.15830617e-01,  1.53816556e-01,
         4.02280085e-01, -1.06090175e-03,  6.99772275e-02,
         3.57691813e-01,  2.41623703e-01, -5.79234491e-02,
        -1.85646597e-01,  3.01505391e-01, -3.49539197e-01,
         2.32534875e-01,  2.29650705e-01,  8.05251656e-01,
        -1.49854136e-01, -3.84738895e-01, -2.10345191e-01,
        -6.78575396e-01,  1.82697737e-01,  6.67620738e-01,
        -4.54820804e-01,  1.52763459e-01, -4.66345309e-01,
         1.24643724e-01,  5.05699618e-02,  2.18146547e-01,
         2.33871148e-02,  4.25582171e-01,  1.26922821e-01,
        -1.49873335e-01, -8.56509383e-02, -8.07383773e-03,
        -3.98305634e-01,  2.06708401e-01],
       [ 1.22632390e-01,  5.78065276e-02, -1.69195180e-01,
         1.37511427e-01,  8.73320224e-02,  1.46853770e-01,
         1.04876313e-01, -7.43530689e-02, -3.65429095e-02,
        -8.42824244e-02, -8.70159294e-02,  5.65060759e-02,
         3.80534064e-01, -2.17569516e-01, -1.95442517e-01,
        -4.54538527e-01,  2.39253855e-01,  1.20746184e-01,
         3.69144580e-01,  1.41833722e-01, -1.82021694e-01,
         7.58639785e-02, -4.95838554e-01,  2.59889647e-02,
        -6.66538884e-02,  1.46702852e-01, -6.69836821e-02,
         5.13526817e-01, -8.56449827e-02,  2.03117973e-01,
        -3.71387912e-02, -2.70987736e-02,  7.75611293e-02,
         8.94405229e-01, -1.39917771e-01,  4.16115350e-02,
         1.54210843e-02, -2.25409802e-01,  1.00608483e-01,
        -7.37944800e-02,  1.44157998e-01,  2.74469746e-01,
        -3.37994251e-01, -1.74668512e-01, -1.17109047e-01,
         7.36461608e-01, -5.72685116e-01,  2.17816884e-02,
         7.18523103e-01,  2.62772196e-01],
       [-6.09263907e-01,  3.93279655e-01,  1.94598181e-01,
         1.22518466e-01,  1.88611287e-01,  1.33733505e-01,
         4.27368568e-01,  3.68654986e-01,  3.55978743e-01,
         1.14000717e-01,  1.89542916e-01,  7.16005335e-02,
         5.12505771e-01, -1.63107008e-01,  1.65826726e-01,
         2.98049549e-01,  2.83118576e-01, -3.55084267e-02,
         1.10470808e-01,  3.71860368e-01, -1.54595412e-01,
        -1.63420652e-01, -3.23559066e-01, -2.00660306e-01,
         2.72286530e-01, -4.61566387e-02,  2.07511067e-01,
        -2.93423849e-01,  3.54447909e-01,  6.70281921e-02,
         6.49545536e-02,  3.21092398e-01,  1.14070029e-01,
         5.46954072e-01, -2.68639296e-01,  5.82305880e-02,
        -6.09653579e-01,  2.23379471e-01, -1.53023411e-01,
         1.73387155e-01, -2.38645295e-01,  1.37429919e-01,
         2.49390799e-02,  6.26380724e-01, -7.12093590e-02,
         6.19009819e-02,  2.75061602e-01, -1.97105843e-01,
         4.89776283e-01, -2.52797180e-01],
       [-2.18030278e-01,  1.42803731e-01, -4.80079801e-02,
         3.66674284e-01, -5.17800186e-02,  1.59093511e-01,
         2.83284885e-02,  6.83014542e-03, -8.72511523e-02,
         3.36960842e-01,  4.30088385e-01, -1.21750335e-01,
        -5.96776627e-02, -2.54052963e-01,  9.86718671e-02,
         2.59119775e-01, -1.37586717e-01,  1.71927924e-01,
         5.37072782e-02,  1.61400397e-01, -1.37130065e-01,
        -2.27077073e-02, -2.49820795e-01, -6.18335582e-02,
         2.26613905e-01, -1.58569142e-01,  2.61504625e-01,
        -2.25401266e-01,  1.09568673e-01, -7.51553233e-02,
        -7.70503371e-02, -9.89936778e-02,  1.26928364e-01,
         1.00449392e-01, -3.17996342e-02,  3.21989139e-03,
        -2.97644660e-01,  2.32083575e-01, -8.61005944e-02,
         1.59842300e-01, -2.12741446e-01,  8.75729267e-02,
        -6.37054069e-02,  2.47632838e-01,  3.91963542e-02,
         3.36743899e-01,  1.28596981e-01,  1.55272590e-01,
         1.95611433e-01,  5.34737813e-02],
       [ 2.94509350e-01, -6.46193516e-02, -7.72124207e-02,
        -1.60016225e-01, -1.53669337e-02,  1.97595210e-01,
        -2.09776066e-01, -1.39759875e-01, -1.55411622e-01,
        -2.19475574e-01,  9.33806398e-02, -2.91504175e-01,
         2.94395278e-01, -2.68306930e-01, -3.63319142e-01,
        -8.78204472e-02,  1.46342499e-01,  1.13768671e-01,
         2.03787152e-01, -1.60433453e-02, -8.85150198e-02,
         4.88433241e-01, -5.40125253e-01, -1.93450584e-02,
        -1.48720211e-01,  9.53415065e-02,  4.34392048e-02,
         2.97976740e-01,  1.77585708e-02,  2.13454591e-01,
        -1.10814960e-01, -1.47567659e-01,  3.49343938e-01,
         7.57163146e-01, -1.70337392e-01,  2.69483853e-01,
        -1.26177070e-01, -5.56981215e-02,  2.18638912e-01,
        -1.04736981e-02,  3.28631567e-01, -5.91747180e-02,
        -1.78853326e-01, -9.48876613e-02, -9.43634706e-03,
         2.04726040e-01, -2.85146259e-01,  5.26302216e-03,
         6.22763952e-01,  2.81373130e-01]])
